iter	Passed	Remaining
543	545	456
544	546	455
545	547	454
546	547	453
547	548	452
548	549	451
549	550	450
550	551	449
551	552	448
552	553	447
553	554	446
554	555	445
555	556	444
556	557	443
557	558	442
558	559	441
559	560	440
560	561	439
561	562	438
562	563	437
563	564	436
564	565	435
565	566	434
566	567	433
567	568	432
568	569	431
569	570	430
570	571	429
571	572	428
572	573	427
573	574	426
574	575	425
575	576	424
576	577	423
577	578	422
578	579	421
579	580	420
580	581	419
581	582	418
582	583	417
583	584	416
584	585	415
585	586	414
586	587	413
587	588	412
588	589	411
589	590	410
590	591	409
591	593	408
592	594	407
593	595	406
594	596	405
595	597	404
596	598	403
597	599	403
598	600	402
599	601	401
600	602	400
601	603	399
602	604	398
603	605	397
604	607	396
605	608	395
606	609	394
607	610	393
608	611	392
609	612	391
610	613	390
611	614	389
612	615	388
613	616	387
614	617	386
615	618	385
616	619	384
617	620	383
618	621	382
619	623	381
620	623	380
621	625	379
622	626	378
623	627	377
624	628	376
625	629	375
626	630	374
627	631	373
628	632	373
629	633	372
630	634	371
631	635	370
632	637	369
633	644	372
634	646	371
635	651	372
636	653	372
637	654	371
638	655	370
639	656	369
640	657	368
641	658	367
642	660	366
643	661	365
644	662	364
645	663	363
646	664	362
647	665	361
648	666	360
649	667	359
650	669	358
651	670	357
652	671	356
653	672	355
654	673	354
655	674	353
656	675	352
657	676	351
658	677	350
659	678	349
660	679	348
661	680	347
662	681	346
663	682	345
664	683	344
665	684	343
666	685	342
667	686	341
668	688	340
669	689	339
670	690	338
671	691	337
672	692	336
673	693	335
674	694	334
675	695	333
676	696	332
677	697	331
678	698	330
679	699	329
680	700	328
681	701	327
682	702	326
683	703	325
684	704	324
685	705	323
686	706	322
687	707	320
688	708	319
689	709	318
690	710	317
691	711	316
692	712	315
693	713	314
694	714	313
695	715	312
696	716	311
697	717	310
698	718	309
699	719	308
700	720	307
701	721	306
702	722	305
703	724	304
704	724	303
705	726	302
706	726	301
707	727	300
708	728	299
709	729	298
710	730	297
711	731	295
712	732	294
713	733	293
714	734	292
715	735	291
716	736	290
717	737	289
718	738	288
719	739	287
720	740	286
721	741	285
722	742	284
723	743	283
724	744	282
725	745	281
726	746	280
727	747	279
728	748	278
729	749	277
730	750	276
731	751	275
732	752	274
733	753	273
734	754	272
735	755	271
736	756	270
737	757	268
738	758	267
739	759	266
740	760	265
741	761	264
742	762	263
743	763	262
744	764	261
745	765	260
746	766	259
747	767	258
748	768	257
749	769	256
750	770	255
751	771	254
752	772	253
753	773	252
754	774	251
755	775	250
756	776	249
757	777	248
758	778	247
759	779	246
760	780	245
761	781	244
762	783	243
763	784	242
764	785	241
765	786	240
766	787	239
767	788	238
768	789	237
769	790	236
770	791	235
771	792	234
772	793	233
773	794	232
774	795	231
775	796	230
776	797	228
777	798	227
778	799	226
779	800	225
780	801	224
781	802	223
782	803	222
783	805	221
784	805	220
785	807	219
786	808	218
787	809	217
788	810	216
789	811	215
790	812	214
791	813	213
792	814	212
793	815	211
794	816	210
795	817	209
796	818	208
797	819	207
798	820	206
799	821	205
800	822	204
801	823	203
802	824	202
803	825	201
804	826	200
805	827	199
806	828	198
807	829	197
808	830	196
809	831	195
810	832	194
811	833	193
812	834	192
813	835	190
814	836	189
815	837	188
816	838	187
817	839	186
818	840	185
819	841	184
820	842	183
821	843	182
822	844	181
823	845	180
824	846	179
825	847	178
826	848	177
827	850	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	856	170
834	857	169
835	858	168
836	859	167
837	860	166
838	861	165
839	862	164
840	863	163
841	864	162
842	865	161
843	866	160
844	867	159
845	868	158
846	869	157
847	870	155
848	871	154
849	872	153
850	873	152
851	874	151
852	875	150
853	875	149
854	876	148
855	877	147
856	878	146
857	879	145
858	880	144
859	881	143
860	882	142
861	883	141
862	884	140
863	885	139
864	886	138
865	887	137
866	888	136
867	889	135
868	890	134
869	891	133
870	892	132
871	893	131
872	894	130
873	895	129
874	896	128
875	897	126
876	898	125
877	899	124
878	900	123
879	900	122
880	901	121
881	902	120
882	903	119
883	904	118
884	905	117
885	906	116
886	907	115
887	908	114
888	909	113
889	910	112
890	911	111
891	912	110
892	913	109
893	914	108
894	915	107
895	916	106
896	917	105
897	918	104
898	918	103
899	919	102
900	920	101
901	921	100
902	922	99
903	923	98
904	924	97
905	925	96
906	926	94
907	927	93
908	928	92
909	928	91
910	929	90
911	930	89
912	931	88
913	932	87
914	933	86
915	934	85
916	935	84
917	936	83
918	937	82
919	938	81
920	938	80
921	939	79
922	940	78
923	941	77
924	942	76
925	943	75
926	944	74
927	945	73
928	946	72
929	947	71
930	948	70
931	949	69
932	950	68
933	950	67
934	951	66
935	952	65
936	953	64
937	954	63
938	955	62
939	956	61
940	957	60
941	958	59
942	959	57
943	960	56
944	960	55
945	961	54
946	962	53
947	963	52
948	964	51
949	966	50
950	966	49
951	967	48
952	968	47
953	969	46
954	970	45
955	971	44
956	972	43
957	973	42
958	974	41
959	976	40
960	977	39
961	978	38
962	979	37
963	980	36
964	981	35
965	982	34
966	983	33
967	984	32
968	985	31
969	985	30
970	986	29
971	987	28
972	988	27
973	989	26
974	990	25
975	991	24
976	992	23
977	993	22
978	994	21
979	995	20
980	996	19
981	997	18
982	998	17
983	999	16
984	1000	15
985	1001	14
986	1002	13
987	1003	12
988	1004	11
989	1005	10
990	1006	9
991	1007	8
992	1008	7
993	1009	6
994	1010	5
995	1011	4
996	1012	3
997	1013	2
998	1014	1
999	1015	0
