ID,DHI,DNI,WS,RH,T,TARGET
1,0.315650257,0.885087258,3.129166667,-0.563454084,-0.106408725,33.6590139
2,0.075238795,0.756083735,3.06875,-1.030301038,0.317478826,20.74773089
3,0.148714181,0.628092481,1.547916667,-1.190128125,0.411155633,18.26306524
4,0.821307862,0.283799652,3.020833333,-0.218048953,1.308111059,21.07271839
5,0.174577517,0.59286553,2.05625,0.286934313,-0.312497701,16.07696331
6,0.693901543,0.473984694,1.3625,1.346909048,0.619586528,25.4175047
7,0.441734019,0.288780014,3.060416667,0.748102054,0.755417898,14.67765581
8,0.113592946,0.855488521,1.13125,-1.823368272,1.087970563,27.0398211
9,0.550183688,0.726323035,2.354166667,-1.54578696,1.71794709,32.11427793
10,0.126083762,0.002793862,2.4875,1.614283333,-1.038492954,3.186882118
11,0.093607641,0.418066972,2.770833333,0.036784383,-1.150905123,9.812626919
12,0.799853049,0.257318703,1.679166667,0.830085009,1.275324177,19.55595972
13,0.503894195,0.538486456,1.535416667,-0.308605188,0.057525687,23.10203632
14,0.151359295,0.28967081,3.3875,1.221219483,-0.71062413,8.314666458
15,0.498897869,0.363525934,2.14375,0.308064101,1.04815792,17.9320599
16,0.11623806,0.829533951,2.004166667,-1.010493807,1.008345277,25.95334642
17,0.142542248,0.769121756,1.8375,-0.881863498,0.401787952,23.71276455
18,0.833210874,0.326800826,2.108333333,0.844633133,0.769469419,23.91184936
19,0.145334313,0.735392963,2.014583333,-0.514581724,0.891249268,23.10013028
20,0.057898604,0.769000283,1.895833333,-1.920910718,0.668766852,19.92203115
21,0.406465834,0.392881727,3.7125,-0.734281731,0.746050218,16.15155428
22,0.744893461,0.103251407,1.90625,1.104445506,0.952139193,15.24865269
23,0.627332843,0.026602421,2.266666667,1.210639029,1.083286723,10.81719008
24,0.710947832,0.090294368,3.933333333,2.112731613,-0.082989524,14.11056041
25,0.02659809,0.71518808,1.504166667,-1.420346348,-0.413200268,15.36730042
26,0.151212344,0.234077013,2.483333333,0.645004869,-0.040834961,7.31312273
27,0.264511389,0.639753816,3.697916667,0.004545119,-0.356994184,21.31250217
28,0.129757531,0.358748026,4.7625,-0.351502703,-0.851139341,9.937642339
29,0.206465834,0.021419606,2.39375,2.867444703,-0.43193563,4.406630545
30,0.734019104,0.05304288,2.322916667,1.445836289,-0.881584303,13.1498525
31,0.569287289,0.333684253,2.629166667,-0.640442443,0.132467132,18.14646352
32,0.004996326,0.603190671,2.3,0.757593343,-0.965893429,11.23379141
33,0.623071271,0.369194639,2.025,-0.043611504,0.287033864,20.40816061
34,0.371638501,0.694699761,2.56875,-0.90716323,1.495464673,29.91791032
35,0.613960323,0.40660809,3.0125,-0.714490059,1.242537294,21.06060077
36,0.175753123,0.24525246,1.120833333,1.540531348,-1.6473922,7.216619063
37,0.341660544,0.091104183,1.533333333,0.862775499,0.516542041,7.373287436
38,0.170022043,0.335263392,2.464583333,0.590717807,-2.628656752,8.822871762
39,0.076855253,0.002955825,2.172916667,1.471696162,-1.724675565,2.528043122
40,0.131814842,0.784670203,2.254166667,-1.176264619,0.762443659,24.69144005
41,0.589419544,0.534113455,2.025,-0.955568805,0.415839473,24.32516295
42,0.133137399,0.631210268,3.75625,-0.642714129,-0.511560915,17.18771423
43,0.280382072,0.022593837,2.141666667,1.51205748,-1.427251703,5.687562139
44,0.480675974,0.6643317,1.745833333,-0.229531857,0.881881588,29.57009889
45,0.227773696,0.825039478,2.23125,0.187680323,0.436916755,30.00561005
46,0.679059515,0.217273353,2.220833333,0.103207849,-1.642708359,15.71179498
47,0.961498898,0.397821598,3.322916667,-0.356575097,0.692186054,26.93398835
48,0.347685525,0.844394056,1.985416667,-0.03091496,0.223802019,33.79661963
49,0.664511389,0.531481556,1.647916667,-0.948255845,1.413497467,26.71315167
50,0.105510654,0.753330364,2.854166667,-1.214618763,-0.270343138,21.42184889
51,0.112270389,0.797303316,2.033333333,-1.861504583,1.18633121,24.31304075
52,0.107421014,0.419362676,1.80625,-0.884633088,-0.129827927,10.84756211
53,0.776928729,0.280034012,2.158333333,1.331956377,0.954481113,21.26301712
54,0.050110213,0.590031178,1.464583333,-1.086797549,-0.633340764,12.79513028
55,0.892872888,0.326679354,2.016666667,-1.363912075,1.509516194,23.4839785
56,0.062160176,0.747985585,1.44375,-1.701490782,0.703895655,19.44299888
57,0.392064658,0.287281856,2.170833333,-0.251704131,0.546987003,13.37028482
58,0.395591477,0.150018221,3.14375,-1.202637956,-0.024441519,9.696091549
59,0.672593681,0.360448637,1.464583333,0.071995511,1.116073605,20.98484408
60,0.300367377,0.391100134,3.127083333,0.483933023,-0.905003505,13.00299403
61,0.137252021,0.730048184,2.6125,-0.398352329,-1.169640484,20.38375186
62,0.510066128,0.613029923,1.485416667,0.48737167,1.165253929,28.67420465
63,0.182659809,0.011823298,1.841666667,0.995451275,-1.338258737,3.994407098
64,0.048640705,0.410130785,3.235416667,0.189189593,0.076261048,11.29314658
65,0.376047024,0.405393368,1.564583333,-0.158051557,-0.799617097,16.12876709
66,0.442174871,0.438919707,2.791666667,-0.317925323,0.284691943,19.5166093
67,0.494783248,0.061464955,2.1,-0.143985778,1.532935396,10.59943315
68,0.019838354,0.594971049,2.2125,0.16670613,-0.476432113,11.62582267
