"ID","TARGET"
1,"18.297198"
2,"30.092077"
3,"11.619439"
4,"22.966652"
5,"21.703490"
6,"15.742402"
7,"24.735231"
8,"16.435908"
9,"14.109916"
10,"32.853923"
11,"13.309013"
12,"11.499720"
13,"27.817070"
14,"21.425179"
15,"9.027950"
16,"10.698976"
17,"7.067603"
18,"13.706349"
19,"24.691542"
20,"10.111969"
21,"10.527695"
22,"25.601600"
23,"16.049475"
24,"26.122346"
25,"22.900056"
26,"18.663509"
27,"21.444591"
28,"14.169647"
29,"26.409192"
30,"27.651306"
31,"7.837980"
32,"33.823386"
33,"11.971373"
34,"30.253320"
35,"14.565545"
36,"23.027183"
37,"18.906992"
38,"6.393919"
39,"10.317714"
40,"23.283212"
41,"15.690209"
42,"13.659846"
43,"22.647424"
44,"11.907539"
45,"30.427829"
46,"29.096961"
47,"11.238026"
48,"23.676780"
49,"18.145224"
50,"16.180214"
51,"13.610337"
52,"19.406255"
53,"23.805704"
54,"19.091062"
55,"33.194557"
56,"21.674836"
57,"26.744636"
58,"26.635270"
59,"19.976626"
60,"11.768986"
61,"6.773144"
62,"34.041044"
63,"15.929059"
64,"16.016602"
65,"22.054031"
66,"19.198477"
67,"23.765894"
68,"20.782385"
69,"12.165837"
70,"22.918606"
71,"12.475817"
72,"19.694222"
73,"10.020069"
74,"29.512961"
75,"16.960734"
76,"11.037605"
77,"34.423056"
78,"9.867950"
79,"14.104213"
80,"17.785954"
81,"18.309504"
82,"34.879902"
83,"13.979918"
84,"18.195166"
85,"6.364446"
86,"24.923345"
87,"21.425176"
88,"12.838383"
89,"18.274792"
90,"21.193408"
91,"12.163590"
92,"25.781249"
93,"9.803126"
94,"12.236410"
95,"26.336194"
96,"11.987415"
97,"4.232441"
98,"23.259969"
99,"9.257897"
100,"10.424564"
101,"15.158611"
102,"12.716970"
103,"34.020157"
104,"16.349957"
105,"22.817814"
106,"23.162197"
107,"18.979175"
108,"25.869429"
109,"11.138205"
110,"29.301900"
111,"6.248328"
112,"29.513810"
113,"10.344379"
114,"8.663131"
115,"10.551488"
116,"17.320358"
117,"6.260682"
118,"14.076541"
119,"7.046502"
120,"3.296764"
121,"13.609768"
122,"17.990948"
123,"10.092364"
124,"20.970462"
125,"6.899169"
126,"21.288496"
127,"25.469880"
128,"17.424895"
129,"16.568900"
130,"7.369256"
131,"30.512550"
132,"26.844943"
133,"5.683008"
134,"22.940099"
135,"5.649196"
136,"7.893060"
137,"7.203427"
138,"18.409075"
139,"6.321331"
140,"18.355018"
141,"17.158142"
142,"22.256262"
143,"17.465214"
144,"19.967587"
145,"26.246353"
146,"10.597519"
147,"9.703971"
148,"13.840946"
149,"23.360980"
150,"12.083359"
151,"28.378605"
152,"9.081068"
153,"12.809671"
154,"20.091570"
155,"11.950135"
156,"18.717965"
157,"16.352911"
158,"9.166718"
159,"28.098314"
160,"17.004011"
161,"7.355332"
162,"21.415954"
